osu file format v14

[General]
AudioFilename: audio.mp3
AudioLeadIn: 0
PreviewTime: 238229
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 0
LetterboxInBreaks: 0
EpilepsyWarning: 1
WidescreenStoryboard: 1

[Editor]
Bookmarks: 35925,87500,128692,162325,179614,218011,254489,286484,302484,343332,378807
DistanceSpacing: 1.2
BeatDivisor: 4
GridSize: 32
TimelineZoom: 2.999999

[Metadata]
Title:Songs Compilation VI
TitleUnicode:Songs Compilation VI
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:Sotarks
Version:Collab Extra
Source:
Tags:dj-jo djJo ado ルル rule ビリオン×スクール zanmu  残夢 billion x school $chool maretu gokuaku-p 極悪p gokuakup kano 鹿乃 walk this way! stella-rium niconico samfree hatsune miku vocaloid Nowhere 初音ミク way ! bad nerves antidote still nervous green day bang bang revolution radio tomoya ohtani 大谷智哉 unstoppable ソニック フォース a hero will rise sonic forces hedgehog primary イナイセカイ inai sekai イナイセカイ yuikonnu yuiko meis Clauson jeff williams feat. casey lee williams time to say goodbye rwby the wrecks favorite liar we are nick Anderson toby fox song that might play when you fight sans undertale duckboy my love life needs a lobotomy tragic songs to study middle kids r u 4 me? today we're the greatest we are for four you yousei teikoku 妖精帝國 zetsubou plantation 絶望plantation sc6 sc 6 leomine leominexd enkrypton plasma kuki1537 fuxi fuxi66 parad0xa tylerderp sstari my angel ram pika pikaqours reform kujinn nymphe kiyoshi guarden gwb kxlman kolman rock pop electronic japanese english instrumental
BeatmapID:5047712
BeatmapSetID:2347113

[Difficulty]
HPDrainRate:5
CircleSize:3.6
OverallDifficulty:9.8
ApproachRate:9.8
SliderMultiplier:2
SliderTickRate:1

[Events]
//Background and Video events
0,0,"bg.jpg",0,0
//Break Periods
2,128892,134675
2,218094,219570
2,254689,258130
2,302809,309278
2,343660,346111
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
Sprite,Foreground,Centre,"sb\tc\0043.png",0,0
309757,-100,4,2,1,75,0,0
310013,-125,4,2,1,75,0,0
310779,-125,4,2,1,70,0,0
318949,-125,4,2,1,85,0,0
319460,-117.647058823529,4,2,1,85,0,0
335289,-117.647058823529,4,2,1,75,0,0
343460,260.869565217391,4,2,1,65,1,0
347633,-111.111111111111,4,2,1,70,0,0
360416,-100,4,2,3,70,0,0
364329,-100,4,2,3,50,0,0
366416,-100,4,2,3,85,0,0
378938,-125,4,2,3,65,0,0
383112,-125,4,2,3,85,0,0
384286,-111.111111111111,4,2,3,85,0,0
401894,-111.111111111111,4,2,3,75,0,0
402286,-117.647058823529,4,2,3,75,0,0
418590,-105.263157894737,4,2,3,75,0,0
421720,-105.820105820083,4,2,3,75,0,0
426938,-105.820105820083,4,2,3,70,0,0
427981,-105.820105820083,4,2,3,60,0,0


[Colours]
Combo1 : 255,136,64
Combo2 : 149,0,0
Combo3 : 104,87,87
Combo4 : 34,128,221
Combo5 : 30,67,130
Combo6 : 244,244,0

[HitObjects]
256,192,4557,12,0,6489,2:0:0:0:
237,101,6602,37,0,3:0:0:0:
57,265,6830,2,0,B|107:246|153:246|153:246|210:194|210:194|259:197|305:173,1,270,8|0,2:0|2:0,2:0:0:0:
430,239,7284,5,6,3:2:0:0:
326,39,7512,2,0,P|265:17|205:18,1,123,2|8,2:0|2:0,2:0:0:0:
357,284,7966,69,2,2:0:0:0:
455,80,8193,1,2,3:2:0:0:
341,295,8421,2,0,P|282:316|220:316,1,123,2|8,2:0|2:0,2:0:0:0:
30,171,8875,1,2,2:0:0:0:
119,376,9102,5,2,3:2:0:0:
182,197,9330,1,2,2:0:0:0:
106,384,9557,69,10,2:0:0:0:
45,157,9784,1,2,2:0:0:0:
15,378,10012,5,2,3:2:0:0:
69,79,10239,1,2,2:0:0:0:
207,345,10466,2,0,B|240:369|281:387|281:387|330:363|418:338,1,213.75,12|0,2:0|2:0,2:0:0:0:
512,261,10921,70,0,P|510:333|465:389,1,122.5,2|2,3:2|2:0,2:0:0:0:
284,177,11375,1,10,2:0:0:0:
322,325,11602,1,2,2:0:0:0:
501,168,11830,6,0,P|445:161|374:136,1,122.5,2|2,3:2|2:0,2:0:0:0:
202,240,12284,1,10,2:0:0:0:
302,81,12512,1,2,2:0:0:0:
95,227,12739,69,2,3:2:0:0:
357,273,12966,1,0,2:0:0:0:
124,150,13193,5,8,2:0:0:0:
314,95,13421,1,0,2:0:0:0:
106,140,13648,69,0,3:0:0:0:
280,198,13875,2,0,P|315:205|334:204,2,40.8333337227503,0|0|0,3:0|3:0|3:0,2:0:0:0:
212,145,14102,6,0,P|199:186|194:243,1,71.25,12|0,2:0|2:0,2:0:0:0:
481,309,14330,2,0,P|465:272|459:229,1,71.25,10|0,2:0|2:0,2:0:0:0:
198,130,14557,69,6,3:2:0:0:
506,31,14784,2,0,P|438:36|372:62,1,122.5,2|8,2:0|2:0,2:0:0:0:
203,241,15239,5,2,2:0:0:0:
257,33,15466,1,2,3:2:0:0:
380,291,15693,2,0,P|368:229|340:174,1,122.5,2|8,2:0|2:0,2:0:0:0:
290,306,16148,1,2,2:0:0:0:
138,108,16375,69,2,3:2:0:0:
190,283,16602,1,0,2:0:0:0:
274,57,16830,5,10,2:0:0:0:
194,299,17057,1,2,2:0:0:0:
95,37,17284,69,2,3:2:0:0:
348,188,17512,2,0,P|300:172|205:164,1,122.5,2|12,2:0|2:0,2:0:0:0:
0,216,17966,1,2,2:0:0:0:
211,0,18193,6,0,P|194:56|177:90,1,82.5000000000001,2|0,3:2|2:0,2:0:0:0:
148,299,18421,2,0,P|135:250|117:210,1,82.5000000000001,2|0,3:2|2:0,2:0:0:0:
0,55,18648,70,0,P|50:72|101:78,1,82.5000000000001,10|0,2:0|2:0,2:0:0:0:
311,126,18875,2,0,P|242:141|202:156,1,82.5000000000001,2|0,2:0|2:0,2:0:0:0:
49,277,19102,5,6,3:2:0:0:
131,14,19330,1,2,3:2:0:0:
35,288,19557,1,10,2:0:0:0:
223,50,19784,70,0,P|283:24|373:165,1,247.5,6|0,3:2|2:0,2:0:0:0:
228,230,20239,6,0,B|278:224|308:213|308:213|374:240|374:240|406:229|460:221,1,240,6|0,3:2|2:0,2:0:0:0:
92,340,21830,70,0,B|130:359|154:376|154:376|204:372|258:349,1,180,6|8,3:2|2:0,2:0:0:0:
84,253,22170,1,2,2:0:0:0:
265,168,22284,1,0,2:0:0:0:
75,264,22398,1,2,3:2:0:0:
333,280,22511,2,0,P|355:215|360:165,1,90.0000000000001,8|2,2:0|2:0,2:0:0:0:
142,31,22739,6,0,P|150:107|191:229,1,180,2|10,3:2|2:0,2:0:0:0:
434,297,23080,2,0,P|378:277|329:272,1,90.0000000000001,2|0,3:2|2:0,2:0:0:0:
110,334,23307,1,2,3:2:0:0:
275,151,23420,2,0,P|263:223|243:263,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
21,141,23648,70,0,P|60:50|160:68,1,180,2|10,3:2|2:0,2:0:0:0:
355,156,23989,2,0,P|284:137|236:134,1,90.0000000000001,2|0,2:0|2:0,2:0:0:0:
77,221,24216,1,2,3:2:0:0:
77,221,24329,2,0,P|133:215|179:195,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
339,26,24557,5,2,3:2:0:0:
257,237,24670,1,0,3:0:0:0:
325,11,24784,69,8,2:0:0:0:
398,252,24898,1,0,3:0:0:0:
239,50,25011,5,0,3:0:0:0:
470,167,25125,1,0,3:0:0:0:
192,137,25239,1,10,2:0:0:0:
425,1,25352,1,2,3:2:0:0:
173,124,25466,70,0,B|151:157|137:189|137:189|163:233|186:310,1,180,6|10,3:2|2:0,2:0:0:0:
448,313,25807,1,2,2:0:0:0:
253,228,25920,1,2,2:0:0:0:
461,300,26034,1,2,3:2:0:0:
220,370,26148,2,0,P|289:355|335:331,1,90.0000000000001,8|0,2:0|2:0,2:0:0:0:
370,107,26375,5,0,3:0:0:0:
370,107,26489,2,0,P|361:168|345:209,1,90.0000000000001,2|8,2:0|2:0,2:0:0:0:
512,378,26716,2,0,P|508:314|461:199,1,180,2|2,3:2|3:2,2:0:0:0:
227,114,27057,69,10,2:0:0:0:
463,47,27170,1,2,2:0:0:0:
250,229,27284,5,2,3:2:0:0:
342,15,27398,1,2,2:0:0:0:
403,266,27511,1,10,2:0:0:0:
324,30,27625,2,0,P|272:2|143:17,1,180,2|2,2:0|3:2,2:0:0:0:
2,207,27966,2,0,P|17:148|33:101,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
306,158,28193,69,2,3:2:0:0:
99,69,28307,2,0,P|118:165|158:277,1,180,8|0,2:0|3:0,2:0:0:0:
403,292,28648,5,8,2:0:0:0:
214,171,28761,1,8,2:0:0:0:
277,384,28875,1,10,2:0:0:0:
397,191,28989,1,10,2:0:0:0:
206,315,29102,70,0,B|181:326|165:335|165:335|141:333|104:333,1,90.0000000000001,6|2,3:2|2:0,2:0:0:0:
412,179,29329,2,0,B|432:179|456:177|456:177|472:186|497:197,1,90.0000000000001,10|2,2:0|2:0,2:0:0:0:
277,369,29557,1,2,2:0:0:0:
277,369,29670,2,0,P|303:303|319:162,1,180,2|2,3:2|2:0,2:0:0:0:
95,30,30011,6,0,B|141:19|163:13|163:13|221:44|268:67,1,180,2|10,3:2|2:0,2:0:0:0:
357,266,30352,2,0,P|337:218|327:161,1,90.0000000000001,2|0,3:2|2:0,2:0:0:0:
459,4,30579,1,2,3:2:0:0:
459,4,30693,2,0,P|451:48|435:90,1,90.0000000000001,10|2,2:0|2:0,2:0:0:0:
175,168,30920,69,2,3:2:0:0:
353,55,31034,1,2,2:0:0:0:
175,168,31148,1,10,2:0:0:0:
418,185,31261,2,0,P|368:149|247:150,1,180,2|2,2:0|3:2,2:0:0:0:
66,274,31602,2,0,P|117:267|164:251,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
271,28,31829,5,2,3:2:0:0:
343,254,31943,1,0,3:0:0:0:
261,15,32057,69,8,2:0:0:0:
171,265,32170,1,0,2:0:0:0:
384,56,32284,5,0,3:0:0:0:
133,153,32398,1,0,3:0:0:0:
420,202,32511,1,10,2:0:0:0:
177,43,32625,1,2,2:0:0:0:
261,301,32739,69,6,3:2:0:0:
380,73,32852,2,0,P|452:73|498:181,1,180,2|2,2:0|2:0,2:0:0:0:
290,218,33193,1,2,3:2:0:0:
464,290,33307,1,2,3:2:0:0:
282,205,33420,2,0,P|224:215|169:238,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
401,381,33648,6,0,B|424:346|440:320|440:320|422:280|400:211,1,180,2|10,3:2|2:0,2:0:0:0:
132,317,33989,2,0,B|234:321|182:363|301:372,1,180,2|2,2:0|3:2,2:0:0:0:
453,80,34329,69,8,2:0:0:0:
349,297,34443,1,2,3:2:0:0:
259,28,34557,2,0,P|196:8|145:10,1,90.0000000000001,14|0,2:0|3:0,2:0:0:0:
213,311,34784,5,2,3:2:0:0:
373,86,34898,2,0,P|438:67|494:67,1,90.0000000000001,14|0,2:0|3:0,2:0:0:0:
286,360,35125,69,2,3:2:0:0:
172,103,35239,1,14,2:0:0:0:
424,317,35466,6,0,P|433:358|438:390,2,53.3333333333333,0|0|0,3:0|3:0|3:0,2:0:0:0:
286,278,35695,2,0,P|274:321|269:354,2,53.3333333333333,0|0|0,3:0|3:0|3:0,2:0:0:0:
501,227,35925,69,10,2:0:0:0:
55,251,36385,54,0,L|40:149,1,90.0000000000001,6|0,3:2|2:0,2:0:0:0:
261,35,36615,2,0,L|246:137,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
140,282,36846,1,2,3:2:0:0:
332,165,36961,1,0,3:0:0:0:
117,101,37077,1,10,2:0:0:0:
288,252,37192,70,0,B|384:224|366:299|470:266,1,180,2|0,2:0|2:0,2:0:0:0:
476,99,37538,2,0,P|424:83|374:99,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
208,207,37769,1,2,3:2:0:0:
314,33,37885,1,0,3:0:0:0:
384,217,38000,2,0,L|370:308,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
156,127,38231,22,0,P|208:111|258:127,1,90.0000000000001,2|0,3:2|2:0,2:0:0:0:
107,322,38461,2,0,P|62:328|21:313,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
68,85,38692,1,2,3:2:0:0:
226,228,38808,1,0,3:0:0:0:
8,234,38923,1,10,2:0:0:0:
241,118,39038,22,0,B|304:108|304:108|356:145|426:121,1,180,2|0,2:0|2:0,2:0:0:0:
332,313,39385,2,0,L|318:216,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
149,43,39615,1,2,3:2:0:0:
226,228,39731,1,0,3:0:0:0:
286,27,39846,2,0,L|379:12,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
490,214,40077,38,0,B|428:205|428:205|380:232|380:232|309:222,1,180,2|8,3:2|2:0,2:0:0:0:
162,132,40423,1,2,2:0:0:0:
249,318,40538,1,0,3:0:0:0:
314,126,40654,1,0,3:0:0:0:
240,342,40769,70,0,B|178:333|178:333|130:360|130:360|59:350,1,180,10|0,2:0|3:0,2:0:0:0:
76,139,41115,1,2,2:0:0:0:
76,139,41231,2,0,L|93:244,1,90.0000000000001,8|0,2:0|2:0,2:0:0:0:
256,157,41461,22,0,P|260:112|243:71,1,90.0000000000001,2|0,3:2|3:0,2:0:0:0:
0,197,41692,2,0,P|-4:241|12:282,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
265,243,41923,22,0,B|362:218|343:292|442:261,1,180,2|8,3:2|2:0,2:0:0:0:
454,56,42269,1,2,2:0:0:0:
256,157,42385,1,0,3:0:0:0:
479,172,42500,1,0,3:0:0:0:
288,69,42615,38,0,B|191:44|210:118|111:87,1,180,10|0,2:0|3:0,2:0:0:0:
81,233,42961,1,2,2:0:0:0:
81,233,43077,2,0,P|134:216|175:224,1,90.0000000000001,8|0,2:0|2:0,2:0:0:0:
367,313,43308,69,2,3:2:0:0:
289,88,43423,1,0,3:0:0:0:
243,323,43538,21,10,2:0:0:0:
288,69,43654,1,0,2:0:0:0:
368,332,43769,22,0,L|460:345,1,90.0000000000001,6|0,3:2|2:0,2:0:0:0:
345,163,44000,2,0,L|255:175,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
110,359,44231,1,2,3:2:0:0:
161,147,44346,1,0,3:0:0:0:
249,355,44461,1,10,2:0:0:0:
76,207,44577,38,0,B|40:155|40:155|69:32,1,180,2|0,2:0|2:0,2:0:0:0:
238,2,44923,2,0,L|252:97,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
185,264,45154,1,2,3:2:0:0:
153,55,45269,1,0,3:0:0:0:
276,222,45385,2,0,P|324:233|370:223,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
346,38,45615,70,0,P|336:87|335:132,1,90.0000000000001,2|0,3:2|2:0,2:0:0:0:
473,329,45846,2,0,P|483:280|484:235,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
434,17,46077,1,2,3:2:0:0:
363,225,46192,1,0,3:0:0:0:
512,79,46308,1,10,2:0:0:0:
347,239,46423,22,0,B|245:224|245:224|209:250|158:241,1,180,2|0,2:0|2:0,2:0:0:0:
169,61,46769,2,0,P|187:116|178:166,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
29,324,47000,1,2,3:2:0:0:
93,121,47115,1,0,3:0:0:0:
149,336,47231,2,0,L|242:348,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
354,127,47461,22,0,B|248:112|248:112|175:152,1,180,2|8,3:2|2:0,2:0:0:0:
46,195,47808,1,2,2:0:0:0:
246,91,47923,1,0,3:0:0:0:
34,65,48038,1,0,3:0:0:0:
203,236,48154,38,0,B|266:200|266:200|372:215,1,180,10|0,2:0|3:0,2:0:0:0:
407,44,48500,1,2,2:0:0:0:
407,44,48615,2,0,L|301:30,1,90.0000000000001,8|0,2:0|2:0,2:0:0:0:
146,156,48846,70,0,P|130:107|141:57,1,90.0000000000001,2|0,3:2|3:0,2:0:0:0:
383,129,49077,2,0,P|387:173|372:215,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
83,247,49308,22,0,B|182:222|158:294|270:267,1,180,2|8,3:2|2:0,2:0:0:0:
490,140,49654,1,2,2:0:0:0:
291,189,49769,1,0,3:0:0:0:
475,279,49885,1,0,3:0:0:0:
269,183,50000,22,0,B|170:207|194:135|95:160,1,180,10|0,2:0|3:0,2:0:0:0:
239,355,50346,1,2,2:0:0:0:
239,355,50461,2,0,P|258:310|254:263,1,90.0000000000001,8|0,2:0|2:0,2:0:0:0:
131,56,50692,37,2,3:2:0:0:
161,266,50808,1,8,2:0:0:0:
274,67,50923,1,2,3:2:0:0:
64,133,51038,69,8,2:0:0:0:
64,133,51096,1,8,2:0:0:0:
64,133,51154,2,0,L|78:223,1,90.0000000000001,6|2,3:2|2:0,2:0:0:0:
151,378,51385,1,8,2:0:0:0:
262,174,51500,2,0,P|207:158|166:164,1,90.0000000000001,2|0,2:0|3:0,2:0:0:0:
1,300,51731,2,0,P|56:316|97:310,1,90.0000000000001,2|8,3:2|2:0,2:0:0:0:
314,250,51961,22,0,L|300:338,1,90.0000000000001,2|0,2:0|3:0,2:0:0:0:
97,233,52192,2,0,L|83:144,1,90.0000000000001,2|8,2:0|2:0,2:0:0:0:
284,55,52423,1,2,2:0:0:0:
204,255,52538,1,2,3:2:0:0:
160,48,52654,1,0,3:0:0:0:
288,210,52769,2,0,P|331:222|397:206,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
394,1,53000,21,2,3:2:0:0:
216,143,53115,2,0,L|119:130,1,90.0000000000001,2|8,2:0|2:0,2:0:0:0:
391,106,53346,2,0,L|379:201,1,90.0000000000001,2|0,2:0|3:0,2:0:0:0:
207,319,53577,2,0,L|195:224,1,90.0000000000001,2|8,3:2|2:0,2:0:0:0:
427,277,53808,38,0,P|379:290|324:275,1,90.0000000000001,2|0,2:0|3:0,2:0:0:0:
173,123,54038,1,2,2:0:0:0:
379,195,54154,2,0,L|476:182,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
195,229,54385,2,0,L|98:216,1,90.0000000000001,2|0,3:2|3:0,2:0:0:0:
306,48,54615,2,0,P|315:95|303:138,1,90.0000000000001,8|0,2:0|2:0,2:0:0:0:
82,213,54846,70,0,P|53:166|83:43,2,180,6|8|0,3:2|2:0|3:0,2:0:0:0:
226,314,55423,1,0,3:0:0:0:
160,108,55538,1,10,2:0:0:0:
50,308,55654,22,0,B|146:285|127:359|229:330,1,180,2|0,2:0|2:0,2:0:0:0:
283,119,56000,2,0,P|266:169|274:210,1,90.0000000000001,8|0,2:0|2:0,2:0:0:0:
390,331,56231,1,2,3:2:0:0:
187,237,56346,1,0,3:0:0:0:
407,173,56461,2,0,L|507:187,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
210,92,56692,22,0,B|155:67|155:67|31:82,1,180,2|8,3:2|2:0,2:0:0:0:
187,237,57038,1,2,2:0:0:0:
187,237,57154,2,0,L|287:223,1,90.0000000000001,0|0,3:0|3:0,2:0:0:0:
320,30,57385,2,0,L|306:130,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
141,338,57615,37,4,3:2:0:0:
210,92,57731,1,10,2:0:0:0:
302,331,57846,1,8,2:0:0:0:
211,110,57961,1,8,2:0:0:0:
224,362,58077,69,2,1:2:0:0:
118,151,58192,1,2,1:2:0:0:
322,242,58308,1,0,1:0:0:0:
107,329,58423,1,0,3:0:0:0:
338,231,58538,22,0,B|433:157|577:210|510:333|429:286,1,279.999991455078,6|2,3:2|3:2,2:0:0:0:
425,302,59923,1,0,3:0:0:0:
417,309,60846,1,2,3:2:0:0:
409,316,61769,1,2,3:2:0:0:
401,323,62000,2,0,P|392:273|401:241,1,75.0000000000002,0|0,2:0|2:0,2:0:0:0:
456,110,62231,22,0,B|493:115|508:160|508:160|444:215|374:170|402:133|371:98|296:110,1,300.000000000001,2|2,3:2|3:2,2:0:0:0:
309,100,63615,1,0,3:0:0:0:
301,93,64538,1,0,3:0:0:0:
293,86,65000,37,10,2:0:0:0:
194,244,65115,2,0,P|189:202|176:152,1,75.0000000000002,2|0,3:2|2:0,2:0:0:0:
273,5,65346,2,0,P|278:47|291:97,1,75.0000000000002,2|0,3:2|2:0,2:0:0:0:
198,264,65577,1,0,3:0:0:0:
84,76,65692,2,0,P|89:118|102:168,1,75.0000000000002,12|0,2:0|2:0,2:0:0:0:
54,334,65923,70,0,P|96:348|149:342,1,89.9999972534181,6|0,3:2|2:0,2:0:0:0:
267,179,66154,2,0,P|225:165|181:170,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
321,369,66385,2,0,B|365:319|365:319|347:185,1,180,2|8,3:2|2:0,2:0:0:0:
202,0,66731,22,0,L|191:92,1,90.0000000000001,2|0,3:2|2:0,2:0:0:0:
267,280,66961,1,0,3:0:0:0:
323,90,67077,2,0,L|421:76,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
259,299,67308,2,0,B|201:267|201:267|73:278,1,180,2|8,3:2|2:0,2:0:0:0:
211,89,67654,22,0,P|224:143|210:190,1,90.0000000000001,2|0,3:2|2:0,2:0:0:0:
139,357,67885,1,0,3:0:0:0:
41,151,68000,2,0,L|141:136,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
259,299,68231,2,0,B|322:292|322:292|368:323|368:323|447:313,1,180,2|10,3:2|2:0,2:0:0:0:
389,52,68577,38,0,B|370:116|370:116|406:167|382:234,1,180,2|0,3:2|3:0,2:0:0:0:
179,352,68923,2,0,P|165:307|177:250,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
291,72,69154,1,2,3:2:0:0:
259,299,69269,1,0,3:0:0:0:
194,61,69385,2,0,L|208:160,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
337,352,69615,70,0,P|351:307|339:250,1,90.0000000000001,6|0,3:2|2:0,2:0:0:0:
118,131,69846,2,0,P|104:176|116:233,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
383,154,70077,2,0,B|289:124|304:197|203:170,1,180,2|8,3:2|2:0,2:0:0:0:
78,50,70423,22,0,P|128:41|173:54,1,90.0000000000001,2|0,3:2|2:0,2:0:0:0:
262,272,70654,1,0,3:0:0:0:
118,131,70769,2,0,L|21:143,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
181,330,71000,2,0,B|239:362|239:362|367:351,1,180,2|8,3:2|2:0,2:0:0:0:
210,127,71346,22,0,L|195:228,1,90.0000000000001,2|0,3:2|2:0,2:0:0:0:
399,280,71577,1,0,3:0:0:0:
360,53,71692,2,0,P|307:47|255:67,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
423,284,71923,2,0,P|452:233|423:116,1,180,2|10,3:2|2:0,2:0:0:0:
141,238,72269,38,0,B|239:214|219:279|323:257,1,180,2|0,3:2|3:0,2:0:0:0:
178,56,72615,2,0,P|162:113|172:152,1,90.0000000000001,10|0,2:0|3:0,2:0:0:0:
267,355,72846,1,10,2:0:0:0:
319,152,72961,1,2,3:2:0:0:
183,315,73077,2,0,L|92:328,1,90.0000000000001,14|0,2:0|2:0,2:0:0:0:
319,152,73308,70,0,P|324:203|304:252,1,90.0000000000001,6|0,3:2|2:0,2:0:0:0:
93,327,73538,2,0,P|80:284|86:239,1,90.0000000000001,10|0,2:0|3:0,2:0:0:0:
250,91,73769,21,10,2:0:0:0:
183,315,73885,1,0,3:0:0:0:
124,77,74000,21,8,2:0:0:0:
181,333,74115,1,2,3:2:0:0:
253,73,74231,38,0,L|351:60,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
399,270,74461,2,0,L|309:258,1,90.0000000000001,10|0,2:0|3:0,2:0:0:0:
124,77,74692,69,10,2:0:0:0:
352,175,74808,1,0,3:0:0:0:
107,233,74923,21,8,2:0:0:0:
372,177,75038,1,2,3:2:0:0:
104,64,75154,22,0,L|116:157,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
298,347,75385,2,0,L|310:254,1,90.0000000000001,10|0,2:0|3:0,2:0:0:0:
398,5,75615,38,0,L|386:98,1,90.0000000000001,10|0,2:0|3:0,2:0:0:0:
194,302,75846,2,0,L|182:209,1,90.0000000000001,10|2,2:0|3:2,2:0:0:0:
304,58,76077,69,8,2:0:0:0:
383,285,76192,1,0,3:0:0:0:
217,103,76308,21,10,2:0:0:0:
299,332,76423,1,0,3:0:0:0:
386,103,76538,21,10,2:0:0:0:
298,347,76654,1,0,3:0:0:0:
215,93,76769,38,0,P|168:81|121:92,1,90.0000000000001,10|0,2:0|3:0,2:0:0:0:
194,302,77000,70,0,L|206:209,1,90.0000000000001,6|0,3:2|2:0,2:0:0:0:
32,49,77231,2,0,L|44:142,1,90.0000000000001,10|0,2:0|3:0,2:0:0:0:
101,328,77461,21,10,2:0:0:0:
127,88,77577,1,0,3:0:0:0:
189,333,77692,21,8,2:0:0:0:
215,93,77808,1,2,3:2:0:0:
285,348,77923,38,0,P|331:358|381:344,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
387,123,78154,2,0,P|341:113|291:127,1,90.0000000000001,10|0,2:0|3:0,2:0:0:0:
148,253,78385,69,10,2:0:0:0:
364,204,78500,1,0,3:0:0:0:
127,88,78615,21,8,2:0:0:0:
344,201,78731,1,2,3:2:0:0:
73,295,78846,22,0,P|61:254|76:196,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
203,15,79077,2,0,L|217:106,1,90.0000000000001,10|0,2:0|3:0,2:0:0:0:
153,341,79308,37,10,2:0:0:0:
102,91,79423,1,0,3:0:0:0:
238,304,79538,2,0,P|291:308|337:287,1,90.0000000000001,10|2,2:0|3:2,2:0:0:0:
388,68,79769,70,0,L|291:54,1,90.0000000000001,8|0,2:0|3:0,2:0:0:0:
148,253,80000,1,10,2:0:0:0:
203,15,80115,1,8,2:0:0:0:
236,288,80231,1,10,2:0:0:0:
118,61,80346,1,10,2:0:0:0:
153,341,80461,1,10,2:0:0:0:
216,103,80577,1,8,2:0:0:0:
299,371,80692,22,0,P|321:324|310:182,1,180,6|8,3:2|2:0,2:0:0:0:
118,61,81038,2,0,P|96:108|107:250,1,180,6|8,3:2|2:0,2:0:0:0:
394,128,81385,2,0,L|213:102,1,180,6|8,3:2|2:0,2:0:0:0:
36,284,81731,2,0,L|214:258,1,180,6|8,3:2|2:0,2:0:0:0:
303,73,82077,1,2,1:2:0:0:
131,152,82192,1,0,1:0:0:0:
302,250,82308,2,0,P|318:201|306:144,1,90.0000000000001,10|0,2:0|2:0,2:0:0:0:
159,310,82538,22,0,B|256:290|233:357|336:331,1,180,6|8,3:2|2:0,2:0:0:0:
453,104,82885,2,0,B|356:124|379:57|279:82,1,180,6|8,3:2|2:0,2:0:0:0:
160,291,83231,2,0,B|257:271|234:338|337:312,1,180,6|8,3:2|2:0,2:0:0:0:
451,121,83577,2,0,B|354:141|377:74|277:99,1,180,6|8,3:2|2:0,2:0:0:0:
137,188,83923,1,2,1:2:0:0:
223,25,84038,1,0,1:0:0:0:
308,182,84154,2,0,P|313:233|299:274,1,90.0000000000001,14|0,2:0|2:0,2:0:0:0:
80,115,84385,38,0,P|124:100|175:108,1,90.0000000000001,14|0,2:0|3:0,2:0:0:0:
236,333,84615,1,0,3:0:0:0:
24,260,84731,2,0,L|10:167,1,90.0000000000001,2|0,1:2|3:0,2:0:0:0:
258,109,84961,1,0,3:0:0:0:
116,324,85077,2,0,L|102:231,1,90.0000000000001,2|0,1:2|3:0,2:0:0:0:
257,28,85308,69,0,3:0:0:0:
306,271,85423,1,2,1:2:0:0:
259,8,85538,1,0,3:0:0:0:
186,261,85654,1,0,3:0:0:0:
